[2025-05-27 17:19:52] production.ERROR: Call to undefined function Illuminate\Filesystem\exec() {"userId":1,"exception":"[object] (Error(code: 0): Call to undefined function Illuminate\\Filesystem\\exec() at /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:358)
#42 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'sanctum')
#44 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#50 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(126): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#58 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#59 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#60 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#61 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(169): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#62 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Livewire\\Features\\SupportDisablingBackButtonCache\\DisableBackButtonCacheMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#64 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#65 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#66 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#68 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#69 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#70 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#71 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#72 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#73 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#74 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#75 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#76 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#77 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#78 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#79 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#80 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#81 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#82 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(126): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#83 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#84 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#85 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1219): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#86 /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/public/index.php(20): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#87 {main}
"} 
[2025-05-28 00:21:59] production.ERROR: Erro ao gerar PDF {"error":"file_get_contents(/home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/storage/app/public/temp/thumbnails/temp/thumbnails/3ae729015c9baa6b99d48f387e26cba4.jpg): Failed to open stream: No such file or directory (View: /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/resources/views/livewire/evento/relatorio-cestas-pdf.blade.php)"} 
[2025-05-28 00:26:14] production.ERROR: Erro ao gerar PDF {"error":"syntax error, unexpected token \";\", expecting \"]\" (View: /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/resources/views/livewire/evento/relatorio-cestas-pdf.blade.php)"} 
[2025-05-28 00:26:25] production.ERROR: Erro ao gerar PDF {"error":"syntax error, unexpected token \";\", expecting \"]\" (View: /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/resources/views/livewire/evento/relatorio-cestas-pdf.blade.php)"} 
[2025-05-28 00:42:15] production.ERROR: Maximum execution time of 60 seconds exceeded {"userId":1,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Maximum execution time of 60 seconds exceeded at /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/intervention/image/src/Intervention/Image/Gd/Commands/ResizeCommand.php:66)
[stacktrace]
#0 {main}
"} 
[2025-05-28 00:48:00] production.ERROR: Maximum execution time of 60 seconds exceeded {"userId":1,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Maximum execution time of 60 seconds exceeded at /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/intervention/image/src/Intervention/Image/Gd/Decoder.php:38)
[stacktrace]
#0 {main}
"} 
[2025-05-28 00:51:56] production.ERROR: Maximum execution time of 60 seconds exceeded {"userId":1,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Maximum execution time of 60 seconds exceeded at /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/intervention/image/src/Intervention/Image/Gd/Commands/ResizeCommand.php:66)
[stacktrace]
#0 {main}
"} 
[2025-05-28 01:01:29] production.ERROR: Maximum execution time of 60 seconds exceeded {"userId":1,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Maximum execution time of 60 seconds exceeded at /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/intervention/image/src/Intervention/Image/Gd/Decoder.php:160)
[stacktrace]
#0 {main}
"} 
[2025-05-28 01:28:42] production.ERROR: Erro ao gerar PDF {"error":"syntax error, unexpected token \"}\" (View: /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/resources/views/livewire/evento/relatorio-cestas-pdf.blade.php)"} 
[2025-05-28 01:32:55] production.ERROR: Erro ao gerar PDF {"error":"syntax error, unexpected token \";\", expecting \"]\" (View: /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/resources/views/livewire/evento/relatorio-cestas-pdf.blade.php)"} 
[2025-05-28 01:40:25] production.ERROR: Maximum execution time of 60 seconds exceeded {"userId":1,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Maximum execution time of 60 seconds exceeded at /home/vol1_1/infinityfree.com/if0_38241904/moraw.ct.ws/htdocs/vendor/intervention/image/src/Intervention/Image/Gd/Decoder.php:38)
[stacktrace]
#0 {main}
"} 
[2025-05-28 01:53:31] production.ERROR: Erro ao gerar PDF {"error":"Undefined variable $thumbnailDir"} 
